=== SHEET: Sheet1 A3:H22 ===
['項\u3000\u3000\u3000目', 'チ\u3000ェ\u3000ッ\u3000ク\u3000項\u3000目', None, None, None, None, None, None]
['機器取付', '中継箱、機側操作盤の取り付け状態（位置、架台強度、蓋の開閉など）は良好か。', None, None, None, None, None, None]
[None, '中継箱、機側操作盤内は清掃され、電線くず、ビス、切粉などが落ちていないか。', None, None, None, None, None, None]
[None, '機器取付ネジの緩みはないか。適正なトルクで締め付けられているか。', None, None, None, None, None, None]
[None, '充電部には端子カバーが取り付けられているか。', None, None, None, None, None, None]
['配線', '配線チェックはしたか。', None, None, None, None, None, None]
[None, 'コモンライン配線の分断箇所はないか。', None, None, None, None, None, None]
[None, '接地（アース）は取られているか。', None, None, None, None, None, None]
[None, '配線接続ネジの緩みはないか。適正なトルクで締め付けられているか。', None, None, None, None, None, None]
['艤装完了時', '可動部の配線余長は適切な長さを確保しているか。', None, None, None, None, None, None]
[None, '電線管、金属ダクト、フレキなどのサポートは十分か。', None, None, None, None, None, None]
[None, '水、油の侵入対策はされているか。', None, None, None, None, None, None]
[None, '機器銘版は取り付けたか。', None, None, None, None, None, None]
[None, 'ボックスコネクタなどのIマークは完了したか。', None, None, None, None, None, None]
[None, '電線、フレキに傷はないか。', None, None, None, None, None, None]
[None, '塗装していないところはないか。', None, None, None, None, None, None]
[None, '機械の上に電線くず、ビス、切粉などが放置されていないか。', None, None, None, None, None, None]
[None, '機械の周囲は清掃されているか。', None, None, None, None, None, None]
